nfhs_state_raw,nfhs_district_raw,state_normalized,district_normalized,exact_match,candidate_1,candidate_2,candidate_3,review_status
Andaman & Nicobar Islands,Nicobars,ANDAMAN & NICOBAR ISLANDS,NICOBARS,False,,,,requires_review
Andaman & Nicobar Islands,North & Middle Andaman,ANDAMAN & NICOBAR ISLANDS,NORTH & MIDDLE ANDAMAN,False,,,,requires_review
Andaman & Nicobar Islands,South Andaman,ANDAMAN & NICOBAR ISLANDS,SOUTH ANDAMAN,False,,,,requires_review
Andhra Pradesh,Anantapur,ANDHRA PRADESH,ANANTAPUR,True,,,,accepted_exact
Andhra Pradesh,Chittoor,ANDHRA PRADESH,CHITTOOR,True,,,,accepted_exact
Andhra Pradesh,East Godavari,ANDHRA PRADESH,EAST GODAVARI,True,,,,accepted_exact
Andhra Pradesh,Guntur,ANDHRA PRADESH,GUNTUR,True,,,,accepted_exact
Andhra Pradesh,Krishna,ANDHRA PRADESH,KRISHNA,True,,,,accepted_exact
Andhra Pradesh,Kurnool,ANDHRA PRADESH,KURNOOL,True,,,,accepted_exact
Andhra Pradesh,Prakasam,ANDHRA PRADESH,PRAKASAM,True,,,,accepted_exact
Andhra Pradesh,Sri Potti Sriramulu Nello,ANDHRA PRADESH,SRI POTTI SRIRAMULU NELLO,False,,,,requires_review
Andhra Pradesh,Srikakulam,ANDHRA PRADESH,SRIKAKULAM,True,,,,accepted_exact
Andhra Pradesh,Visakhapatnam,ANDHRA PRADESH,VISAKHAPATNAM,False,VISAKHAPATANAM,KRISHNA,BAPATLA,requires_review
Andhra Pradesh,Vizianagaram,ANDHRA PRADESH,VIZIANAGARAM,True,,,,accepted_exact
Andhra Pradesh,West Godavari,ANDHRA PRADESH,WEST GODAVARI,True,,,,accepted_exact
Andhra Pradesh,Y.S.R.,ANDHRA PRADESH,Y.S.R.,True,,,,accepted_exact
Arunachal Pradesh,Anjaw,ARUNACHAL PRADESH,ANJAW,True,,,,accepted_exact
Arunachal Pradesh,Changlang,ARUNACHAL PRADESH,CHANGLANG,True,,,,accepted_exact
Arunachal Pradesh,Dibang Valley,ARUNACHAL PRADESH,DIBANG VALLEY,True,,,,accepted_exact
Arunachal Pradesh,East Kameng,ARUNACHAL PRADESH,EAST KAMENG,True,,,,accepted_exact
Arunachal Pradesh,East Siang,ARUNACHAL PRADESH,EAST SIANG,True,,,,accepted_exact
Arunachal Pradesh,Kra Daadi,ARUNACHAL PRADESH,KRA DAADI,True,,,,accepted_exact
Arunachal Pradesh,Kurung Kumey,ARUNACHAL PRADESH,KURUNG KUMEY,True,,,,accepted_exact
Arunachal Pradesh,Lohit,ARUNACHAL PRADESH,LOHIT,True,,,,accepted_exact
Arunachal Pradesh,Longding,ARUNACHAL PRADESH,LONGDING,True,,,,accepted_exact
Arunachal Pradesh,Lower Dibang Valley,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,True,,,,accepted_exact
Arunachal Pradesh,Lower Subansiri,ARUNACHAL PRADESH,LOWER SUBANSIRI,True,,,,accepted_exact
Arunachal Pradesh,Namsai,ARUNACHAL PRADESH,NAMSAI,True,,,,accepted_exact
Arunachal Pradesh,Papum Pare,ARUNACHAL PRADESH,PAPUM PARE,True,,,,accepted_exact
Arunachal Pradesh,Siang,ARUNACHAL PRADESH,SIANG,True,,,,accepted_exact
Arunachal Pradesh,Tawang,ARUNACHAL PRADESH,TAWANG,True,,,,accepted_exact
Arunachal Pradesh,Tirap,ARUNACHAL PRADESH,TIRAP,True,,,,accepted_exact
Arunachal Pradesh,Upper Siang,ARUNACHAL PRADESH,UPPER SIANG,True,,,,accepted_exact
Arunachal Pradesh,Upper Subansiri,ARUNACHAL PRADESH,UPPER SUBANSIRI,True,,,,accepted_exact
Arunachal Pradesh,West Kameng,ARUNACHAL PRADESH,WEST KAMENG,True,,,,accepted_exact
Arunachal Pradesh,West Siang,ARUNACHAL PRADESH,WEST SIANG,True,,,,accepted_exact
Assam,Baksa,ASSAM,BAKSA,True,,,,accepted_exact
Assam,Barpeta,ASSAM,BARPETA,True,,,,accepted_exact
Assam,Biswanath,ASSAM,BISWANATH,True,,,,accepted_exact
Assam,Bongaigaon,ASSAM,BONGAIGAON,True,,,,accepted_exact
Assam,Cachar,ASSAM,CACHAR,True,,,,accepted_exact
Assam,Charaideo,ASSAM,CHARAIDEO,True,,,,accepted_exact
Assam,Chirang,ASSAM,CHIRANG,True,,,,accepted_exact
Assam,Darrang,ASSAM,DARRANG,True,,,,accepted_exact
Assam,Dhemaji,ASSAM,DHEMAJI,True,,,,accepted_exact
Assam,Dhubri,ASSAM,DHUBRI,True,,,,accepted_exact
Assam,Dibrugarh,ASSAM,DIBRUGARH,True,,,,accepted_exact
Assam,Dima Hasao,ASSAM,DIMA HASAO,True,,,,accepted_exact
Assam,Goalpara,ASSAM,GOALPARA,True,,,,accepted_exact
Assam,Golaghat,ASSAM,GOLAGHAT,True,,,,accepted_exact
Assam,Hailakandi,ASSAM,HAILAKANDI,True,,,,accepted_exact
Assam,Hojai,ASSAM,HOJAI,True,,,,accepted_exact
Assam,Jorhat,ASSAM,JORHAT,True,,,,accepted_exact
Assam,Kamrup,ASSAM,KAMRUP,True,,,,accepted_exact
Assam,Kamrup Metropolitan,ASSAM,KAMRUP METROPOLITAN,False,KAMRUP METRO,KAMRUP,BARPETA,requires_review
Assam,Karbi Anglong,ASSAM,KARBI ANGLONG,True,,,,accepted_exact
Assam,Karimganj,ASSAM,KARIMGANJ,True,,,,accepted_exact
Assam,Kokrajhar,ASSAM,KOKRAJHAR,True,,,,accepted_exact
Assam,Lakhimpur,ASSAM,LAKHIMPUR,True,,,,accepted_exact
Assam,Majuli,ASSAM,MAJULI,True,,,,accepted_exact
Assam,Morigaon,ASSAM,MORIGAON,False,MARIGAON,BONGAIGAON,KARIMGANJ,requires_review
Assam,Nagaon,ASSAM,NAGAON,True,,,,accepted_exact
Assam,Nalbari,ASSAM,NALBARI,True,,,,accepted_exact
Assam,Sivasagar,ASSAM,SIVASAGAR,True,,,,accepted_exact
Assam,Sonitpur,ASSAM,SONITPUR,True,,,,accepted_exact
Assam,South Salmara Mancachar,ASSAM,SOUTH SALMARA MANCACHAR,True,,,,accepted_exact
Assam,Tinsukia,ASSAM,TINSUKIA,True,,,,accepted_exact
Assam,Udalguri,ASSAM,UDALGURI,True,,,,accepted_exact
Assam,West Karbi Anglong,ASSAM,WEST KARBI ANGLONG,True,,,,accepted_exact
Bihar,Araria,BIHAR,ARARIA,True,,,,accepted_exact
Bihar,Arwal,BIHAR,ARWAL,True,,,,accepted_exact
Bihar,Aurangabad,BIHAR,AURANGABAD,True,,,,accepted_exact
Bihar,Banka,BIHAR,BANKA,True,,,,accepted_exact
Bihar,Begusarai,BIHAR,BEGUSARAI,True,,,,accepted_exact
Bihar,Bhagalpur,BIHAR,BHAGALPUR,True,,,,accepted_exact
Bihar,Bhojpur,BIHAR,BHOJPUR,True,,,,accepted_exact
Bihar,Buxar,BIHAR,BUXAR,True,,,,accepted_exact
Bihar,Darbhanga,BIHAR,DARBHANGA,True,,,,accepted_exact
Bihar,Gaya,BIHAR,GAYA,True,,,,accepted_exact
Bihar,Gopalganj,BIHAR,GOPALGANJ,True,,,,accepted_exact
Bihar,Jamui,BIHAR,JAMUI,True,,,,accepted_exact
Bihar,Jehanabad,BIHAR,JEHANABAD,True,,,,accepted_exact
Bihar,Kaimur (Bhabua),BIHAR,KAIMUR (BHABUA),True,,,,accepted_exact
Bihar,Katihar,BIHAR,KATIHAR,True,,,,accepted_exact
Bihar,Khagaria,BIHAR,KHAGARIA,True,,,,accepted_exact
Bihar,Kishanganj,BIHAR,KISHANGANJ,True,,,,accepted_exact
Bihar,Lakhisarai,BIHAR,LAKHISARAI,True,,,,accepted_exact
Bihar,Madhepura,BIHAR,MADHEPURA,True,,,,accepted_exact
Bihar,Madhubani,BIHAR,MADHUBANI,True,,,,accepted_exact
Bihar,Munger,BIHAR,MUNGER,True,,,,accepted_exact
Bihar,Muzaffarpur,BIHAR,MUZAFFARPUR,True,,,,accepted_exact
Bihar,Nalanda,BIHAR,NALANDA,True,,,,accepted_exact
Bihar,Nawada,BIHAR,NAWADA,True,,,,accepted_exact
Bihar,Pashchim Champaran,BIHAR,PASHCHIM CHAMPARAN,True,,,,accepted_exact
Bihar,Patna,BIHAR,PATNA,True,,,,accepted_exact
Bihar,Purba Champaran,BIHAR,PURBA CHAMPARAN,False,PURBI CHAMPARAN,PASHCHIM CHAMPARAN,SAHARSA,requires_review
Bihar,Purnia,BIHAR,PURNIA,True,,,,accepted_exact
Bihar,Rohtas,BIHAR,ROHTAS,True,,,,accepted_exact
Bihar,Saharsa,BIHAR,SAHARSA,True,,,,accepted_exact
Bihar,Samastipur,BIHAR,SAMASTIPUR,True,,,,accepted_exact
Bihar,Saran,BIHAR,SARAN,True,,,,accepted_exact
Bihar,Sheikhpura,BIHAR,SHEIKHPURA,True,,,,accepted_exact
Bihar,Sheohar,BIHAR,SHEOHAR,True,,,,accepted_exact
Bihar,Sitamarhi,BIHAR,SITAMARHI,True,,,,accepted_exact
Bihar,Siwan,BIHAR,SIWAN,True,,,,accepted_exact
Bihar,Supaul,BIHAR,SUPAUL,True,,,,accepted_exact
Bihar,Vaishali,BIHAR,VAISHALI,True,,,,accepted_exact
Chandigarh,Chandigarh,CHANDIGARH,CHANDIGARH,True,,,,accepted_exact
Chhattisgarh,Balod,CHHATTISGARH,BALOD,True,,,,accepted_exact
Chhattisgarh,Baloda Bazar,CHHATTISGARH,BALODA BAZAR,True,,,,accepted_exact
Chhattisgarh,Balrampur,CHHATTISGARH,BALRAMPUR,True,,,,accepted_exact
Chhattisgarh,Bastar,CHHATTISGARH,BASTAR,True,,,,accepted_exact
Chhattisgarh,Bemetara,CHHATTISGARH,BEMETARA,True,,,,accepted_exact
Chhattisgarh,Bijapur,CHHATTISGARH,BIJAPUR,True,,,,accepted_exact
Chhattisgarh,Bilaspur,CHHATTISGARH,BILASPUR,True,,,,accepted_exact
Chhattisgarh,Dantewada,CHHATTISGARH,DANTEWADA,True,,,,accepted_exact
Chhattisgarh,Dhamtari,CHHATTISGARH,DHAMTARI,True,,,,accepted_exact
Chhattisgarh,Durg,CHHATTISGARH,DURG,True,,,,accepted_exact
Chhattisgarh,Gariyaband,CHHATTISGARH,GARIYABAND,True,,,,accepted_exact
Chhattisgarh,Janjgir - Champa,CHHATTISGARH,JANJGIR - CHAMPA,False,JANJGIR-CHAMPA,KABIRDHAM,,requires_review
Chhattisgarh,Jashpur,CHHATTISGARH,JASHPUR,True,,,,accepted_exact
Chhattisgarh,Kabeerdham,CHHATTISGARH,KABEERDHAM,False,KABIRDHAM,KANKER,,requires_review
Chhattisgarh,Kodagaon,CHHATTISGARH,KODAGAON,False,KONDAGAON,RAJNANDGAON,KOREA,requires_review
Chhattisgarh,Korba,CHHATTISGARH,KORBA,True,,,,accepted_exact
Chhattisgarh,Koriya,CHHATTISGARH,KORIYA,False,KOREA,KORBA,GARIYABAND,requires_review
Chhattisgarh,Mahasamund,CHHATTISGARH,MAHASAMUND,True,,,,accepted_exact
Chhattisgarh,Mungeli,CHHATTISGARH,MUNGELI,True,,,,accepted_exact
Chhattisgarh,Narayanpur,CHHATTISGARH,NARAYANPUR,True,,,,accepted_exact
Chhattisgarh,Raigarh,CHHATTISGARH,RAIGARH,True,,,,accepted_exact
Chhattisgarh,Raipur,CHHATTISGARH,RAIPUR,True,,,,accepted_exact
Chhattisgarh,Rajnandgaon,CHHATTISGARH,RAJNANDGAON,True,,,,accepted_exact
Chhattisgarh,Sukma,CHHATTISGARH,SUKMA,True,,,,accepted_exact
Chhattisgarh,Surajpur,CHHATTISGARH,SURAJPUR,True,,,,accepted_exact
Chhattisgarh,Surguja,CHHATTISGARH,SURGUJA,True,,,,accepted_exact
Chhattisgarh,Uttar Bastar Kanker,CHHATTISGARH,UTTAR BASTAR KANKER,False,KANKER,BASTAR,,requires_review
Dadra and Nagar Haveli & Daman and Diu,Dadra & Nagar Haveli,DADRA AND NAGAR HAVELI & DAMAN AND DIU,DADRA & NAGAR HAVELI,False,,,,requires_review
Dadra and Nagar Haveli & Daman and Diu,Daman,DADRA AND NAGAR HAVELI & DAMAN AND DIU,DAMAN,False,,,,requires_review
Dadra and Nagar Haveli & Daman and Diu,Diu,DADRA AND NAGAR HAVELI & DAMAN AND DIU,DIU,False,,,,requires_review
Goa,North Goa,GOA,NORTH GOA,True,,,,accepted_exact
Goa,South Goa,GOA,SOUTH GOA,True,,,,accepted_exact
Gujarat,Ahmadabad,GUJARAT,AHMADABAD,True,,,,accepted_exact
Gujarat,Amreli,GUJARAT,AMRELI,True,,,,accepted_exact
Gujarat,Anand,GUJARAT,ANAND,True,,,,accepted_exact
Gujarat,Aravali,GUJARAT,ARAVALI,False,ARVALLI,AMRELI,NAVSARI,requires_review
Gujarat,Banas Kantha,GUJARAT,BANAS KANTHA,True,,,,accepted_exact
Gujarat,Bharuch,GUJARAT,BHARUCH,True,,,,accepted_exact
Gujarat,Bhavnagar,GUJARAT,BHAVNAGAR,True,,,,accepted_exact
Gujarat,Botad,GUJARAT,BOTAD,True,,,,accepted_exact
Gujarat,Chhota Udaipur,GUJARAT,CHHOTA UDAIPUR,False,CHHOTAUDEPUR,,,requires_review
Gujarat,Devbhumi Dwarka,GUJARAT,DEVBHUMI DWARKA,True,,,,accepted_exact
Gujarat,Dohad,GUJARAT,DOHAD,True,,,,accepted_exact
Gujarat,Gandhinagar,GUJARAT,GANDHINAGAR,True,,,,accepted_exact
Gujarat,Gir Somnath,GUJARAT,GIR SOMNATH,True,,,,accepted_exact
Gujarat,Jamnagar,GUJARAT,JAMNAGAR,True,,,,accepted_exact
Gujarat,Junagadh,GUJARAT,JUNAGADH,True,,,,accepted_exact
Gujarat,Kachchh,GUJARAT,KACHCHH,True,,,,accepted_exact
Gujarat,Kheda,GUJARAT,KHEDA,True,,,,accepted_exact
Gujarat,Mahesana,GUJARAT,MAHESANA,True,,,,accepted_exact
Gujarat,Mahisagar,GUJARAT,MAHISAGAR,True,,,,accepted_exact
Gujarat,Morbi,GUJARAT,MORBI,True,,,,accepted_exact
Gujarat,Narmada,GUJARAT,NARMADA,True,,,,accepted_exact
Gujarat,Navsari,GUJARAT,NAVSARI,True,,,,accepted_exact
Gujarat,Panch Mahals,GUJARAT,PANCH MAHALS,True,,,,accepted_exact
Gujarat,Patan,GUJARAT,PATAN,True,,,,accepted_exact
Gujarat,Porbandar,GUJARAT,PORBANDAR,True,,,,accepted_exact
Gujarat,Rajkot,GUJARAT,RAJKOT,True,,,,accepted_exact
Gujarat,Sabar Kantha,GUJARAT,SABAR KANTHA,True,,,,accepted_exact
Gujarat,Surat,GUJARAT,SURAT,True,,,,accepted_exact
Gujarat,Surendranagar,GUJARAT,SURENDRANAGAR,True,,,,accepted_exact
Gujarat,Tapi,GUJARAT,TAPI,True,,,,accepted_exact
Gujarat,The Dangs,GUJARAT,THE DANGS,False,DANG,KHEDA,MAHESANA,requires_review
Gujarat,Vadodara,GUJARAT,VADODARA,True,,,,accepted_exact
Gujarat,Valsad,GUJARAT,VALSAD,True,,,,accepted_exact
Haryana,Ambala,HARYANA,AMBALA,True,,,,accepted_exact
Haryana,Bhiwani,HARYANA,BHIWANI,True,,,,accepted_exact
Haryana,Charkhi Dadri,HARYANA,CHARKHI DADRI,False,CHARKI DADRI,FARIDABAD,,requires_review
Haryana,Faridabad,HARYANA,FARIDABAD,True,,,,accepted_exact
Haryana,Fatehabad,HARYANA,FATEHABAD,True,,,,accepted_exact
Haryana,Gurgaon,HARYANA,GURGAON,False,GURUGRAM,,,requires_review
Haryana,Hisar,HARYANA,HISAR,True,,,,accepted_exact
Haryana,Jhajjar,HARYANA,JHAJJAR,True,,,,accepted_exact
Haryana,Jind,HARYANA,JIND,True,,,,accepted_exact
Haryana,Kaithal,HARYANA,KAITHAL,True,,,,accepted_exact
Haryana,Karnal,HARYANA,KARNAL,True,,,,accepted_exact
Haryana,Kurukshetra,HARYANA,KURUKSHETRA,True,,,,accepted_exact
Haryana,Mahendragarh,HARYANA,MAHENDRAGARH,True,,,,accepted_exact
Haryana,Mewat,HARYANA,MEWAT,False,REWARI,,,requires_review
Haryana,Palwal,HARYANA,PALWAL,True,,,,accepted_exact
Haryana,Panchkula,HARYANA,PANCHKULA,True,,,,accepted_exact
Haryana,Panipat,HARYANA,PANIPAT,True,,,,accepted_exact
Haryana,Rewari,HARYANA,REWARI,True,,,,accepted_exact
Haryana,Rohtak,HARYANA,ROHTAK,True,,,,accepted_exact
Haryana,Sirsa,HARYANA,SIRSA,True,,,,accepted_exact
Haryana,Sonipat,HARYANA,SONIPAT,True,,,,accepted_exact
Haryana,Yamunanagar,HARYANA,YAMUNANAGAR,True,,,,accepted_exact
Himachal Pradesh,Bilaspur,HIMACHAL PRADESH,BILASPUR,True,,,,accepted_exact
Himachal Pradesh,Chamba,HIMACHAL PRADESH,CHAMBA,True,,,,accepted_exact
Himachal Pradesh,Hamirpur,HIMACHAL PRADESH,HAMIRPUR,True,,,,accepted_exact
Himachal Pradesh,Kangra,HIMACHAL PRADESH,KANGRA,True,,,,accepted_exact
Himachal Pradesh,Kinnaur,HIMACHAL PRADESH,KINNAUR,True,,,,accepted_exact
Himachal Pradesh,Kullu,HIMACHAL PRADESH,KULLU,True,,,,accepted_exact
Himachal Pradesh,Lahul & Spiti,HIMACHAL PRADESH,LAHUL & SPITI,False,LAHUL AND SPITI,,,requires_review
Himachal Pradesh,Mandi,HIMACHAL PRADESH,MANDI,True,,,,accepted_exact
Himachal Pradesh,Shimla,HIMACHAL PRADESH,SHIMLA,True,,,,accepted_exact
Himachal Pradesh,Sirmaur,HIMACHAL PRADESH,SIRMAUR,True,,,,accepted_exact
Himachal Pradesh,Solan,HIMACHAL PRADESH,SOLAN,True,,,,accepted_exact
Himachal Pradesh,Una,HIMACHAL PRADESH,UNA,True,,,,accepted_exact
Jammu & Kashmir,Anantnag,JAMMU & KASHMIR,ANANTNAG,False,,,,requires_review
Jammu & Kashmir,Badgam,JAMMU & KASHMIR,BADGAM,False,,,,requires_review
Jammu & Kashmir,Bandipore,JAMMU & KASHMIR,BANDIPORE,False,,,,requires_review
Jammu & Kashmir,Baramula,JAMMU & KASHMIR,BARAMULA,False,,,,requires_review
Jammu & Kashmir,Doda,JAMMU & KASHMIR,DODA,False,,,,requires_review
Jammu & Kashmir,Ganderbal,JAMMU & KASHMIR,GANDERBAL,False,,,,requires_review
Jammu & Kashmir,Jammu,JAMMU & KASHMIR,JAMMU,False,,,,requires_review
Jammu & Kashmir,Kathua,JAMMU & KASHMIR,KATHUA,False,,,,requires_review
Jammu & Kashmir,Kishtwar,JAMMU & KASHMIR,KISHTWAR,False,,,,requires_review
Jammu & Kashmir,Kulgam,JAMMU & KASHMIR,KULGAM,False,,,,requires_review
Jammu & Kashmir,Kupwara,JAMMU & KASHMIR,KUPWARA,False,,,,requires_review
Jammu & Kashmir,Pulwama,JAMMU & KASHMIR,PULWAMA,False,,,,requires_review
Jammu & Kashmir,Punch,JAMMU & KASHMIR,PUNCH,False,,,,requires_review
Jammu & Kashmir,Rajouri,JAMMU & KASHMIR,RAJOURI,False,,,,requires_review
Jammu & Kashmir,Ramban,JAMMU & KASHMIR,RAMBAN,False,,,,requires_review
Jammu & Kashmir,Reasi,JAMMU & KASHMIR,REASI,False,,,,requires_review
Jammu & Kashmir,Samba,JAMMU & KASHMIR,SAMBA,False,,,,requires_review
Jammu & Kashmir,Shupiyan,JAMMU & KASHMIR,SHUPIYAN,False,,,,requires_review
Jammu & Kashmir,Srinagar,JAMMU & KASHMIR,SRINAGAR,False,,,,requires_review
Jammu & Kashmir,Udhampur,JAMMU & KASHMIR,UDHAMPUR,False,,,,requires_review
Jharkhand,Bokaro,JHARKHAND,BOKARO,True,,,,accepted_exact
Jharkhand,Chatra,JHARKHAND,CHATRA,True,,,,accepted_exact
Jharkhand,Deoghar,JHARKHAND,DEOGHAR,True,,,,accepted_exact
Jharkhand,Dhanbad,JHARKHAND,DHANBAD,True,,,,accepted_exact
Jharkhand,Dumka,JHARKHAND,DUMKA,True,,,,accepted_exact
Jharkhand,Garhwa,JHARKHAND,GARHWA,True,,,,accepted_exact
Jharkhand,Giridih,JHARKHAND,GIRIDIH,True,,,,accepted_exact
Jharkhand,Godda,JHARKHAND,GODDA,True,,,,accepted_exact
Jharkhand,Gumla,JHARKHAND,GUMLA,True,,,,accepted_exact
Jharkhand,Hazaribagh,JHARKHAND,HAZARIBAGH,True,,,,accepted_exact
Jharkhand,Jamtara,JHARKHAND,JAMTARA,True,,,,accepted_exact
Jharkhand,Khunti,JHARKHAND,KHUNTI,True,,,,accepted_exact
Jharkhand,Kodarma,JHARKHAND,KODARMA,False,KODERMA,LOHARDAGA,GODDA,requires_review
Jharkhand,Latehar,JHARKHAND,LATEHAR,True,,,,accepted_exact
Jharkhand,Lohardaga,JHARKHAND,LOHARDAGA,True,,,,accepted_exact
Jharkhand,Pakur,JHARKHAND,PAKUR,True,,,,accepted_exact
