nfhs_state_raw,nfhs_district_raw,state_normalized,district_normalized,exact_match,candidate_1,candidate_2,candidate_3,review_status
Jharkhand,Palamu,JHARKHAND,PALAMU,True,,,,accepted_exact
Jharkhand,Pashchimi Singhbhum,JHARKHAND,PASHCHIMI SINGHBHUM,False,EAST SINGHBUM,WEST SINGHBHUM,,requires_review
Jharkhand,Purbi Singhbhum,JHARKHAND,PURBI SINGHBHUM,False,WEST SINGHBHUM,EAST SINGHBUM,,requires_review
Jharkhand,Ramgarh,JHARKHAND,RAMGARH,True,,,,accepted_exact
Jharkhand,Ranchi,JHARKHAND,RANCHI,True,,,,accepted_exact
Jharkhand,Sahibganj,JHARKHAND,SAHIBGANJ,False,SAHEBGANJ,SIMDEGA,,requires_review
Jharkhand,Saraikela-Kharsawan,JHARKHAND,SARAIKELA-KHARSAWAN,False,SARAIKELA KHARSAWAN,,,requires_review
Jharkhand,Simdega,JHARKHAND,SIMDEGA,True,,,,accepted_exact
Karnataka,Bagalkot,KARNATAKA,BAGALKOT,True,,,,accepted_exact
Karnataka,Bangalore,KARNATAKA,BANGALORE,False,BAGALKOT,DAVANGERE,VIJAYNAGAR,requires_review
Karnataka,Bangalore Rural,KARNATAKA,BANGALORE RURAL,False,BENGALURU RURAL,BENGALURU URBAN,BAGALKOT,requires_review
Karnataka,Belgaum,KARNATAKA,BELGAUM,False,BELAGAVI,BENGALURU URBAN,BENGALURU RURAL,requires_review
Karnataka,Bellary,KARNATAKA,BELLARY,False,BALLARI,BELAGAVI,KOLAR,requires_review
Karnataka,Bidar,KARNATAKA,BIDAR,True,,,,accepted_exact
Karnataka,Bijapur,KARNATAKA,BIJAPUR,False,VIJAYAPURA,BIDAR,VIJAYNAGAR,requires_review
Karnataka,Chamarajanagar,KARNATAKA,CHAMARAJANAGAR,False,CHAMARAJANAGARA,RAMANAGARA,VIJAYNAGAR,requires_review
Karnataka,Chikkaballapura,KARNATAKA,CHIKKABALLAPURA,True,,,,accepted_exact
Karnataka,Chikmagalur,KARNATAKA,CHIKMAGALUR,False,CHIKKAMAGALURU,CHIKKABALLAPURA,CHITRADURGA,requires_review
Karnataka,Chitradurga,KARNATAKA,CHITRADURGA,True,,,,accepted_exact
Karnataka,Dakshina Kannada,KARNATAKA,DAKSHINA KANNADA,True,,,,accepted_exact
Karnataka,Davanagere,KARNATAKA,DAVANAGERE,False,DAVANGERE,VIJAYNAGAR,RAMANAGARA,requires_review
Karnataka,Dharwad,KARNATAKA,DHARWAD,True,,,,accepted_exact
Karnataka,Gadag,KARNATAKA,GADAG,True,,,,accepted_exact
Karnataka,Gulbarga,KARNATAKA,GULBARGA,False,BELAGAVI,BAGALKOT,KOLAR,requires_review
Karnataka,Hassan,KARNATAKA,HASSAN,True,,,,accepted_exact
Karnataka,Haveri,KARNATAKA,HAVERI,True,,,,accepted_exact
Karnataka,Kodagu,KARNATAKA,KODAGU,True,,,,accepted_exact
Karnataka,Kolar,KARNATAKA,KOLAR,True,,,,accepted_exact
Karnataka,Koppal,KARNATAKA,KOPPAL,True,,,,accepted_exact
Karnataka,Mandya,KARNATAKA,MANDYA,True,,,,accepted_exact
Karnataka,Mysore,KARNATAKA,MYSORE,False,MYSURU,,,requires_review
Karnataka,Raichur,KARNATAKA,RAICHUR,True,,,,accepted_exact
Karnataka,Ramanagara,KARNATAKA,RAMANAGARA,True,,,,accepted_exact
Karnataka,Shimoga,KARNATAKA,SHIMOGA,False,SHIVAMOGGA,CHIKKAMAGALURU,,requires_review
Karnataka,Tumkur,KARNATAKA,TUMKUR,False,TUMAKURU,MYSURU,,requires_review
Karnataka,Udupi,KARNATAKA,UDUPI,True,,,,accepted_exact
Karnataka,Uttara Kannada,KARNATAKA,UTTARA KANNADA,True,,,,accepted_exact
Karnataka,Yadgir,KARNATAKA,YADGIR,True,,,,accepted_exact
Kerala,Alappuzha,KERALA,ALAPPUZHA,True,,,,accepted_exact
Kerala,Ernakulam,KERALA,ERNAKULAM,True,,,,accepted_exact
Kerala,Idukki,KERALA,IDUKKI,True,,,,accepted_exact
Kerala,Kannur,KERALA,KANNUR,True,,,,accepted_exact
Kerala,Kasaragod,KERALA,KASARAGOD,True,,,,accepted_exact
Kerala,Kollam,KERALA,KOLLAM,True,,,,accepted_exact
Kerala,Kottayam,KERALA,KOTTAYAM,True,,,,accepted_exact
Kerala,Kozhikode,KERALA,KOZHIKODE,True,,,,accepted_exact
Kerala,Malappuram,KERALA,MALAPPURAM,True,,,,accepted_exact
Kerala,Palakkad,KERALA,PALAKKAD,True,,,,accepted_exact
Kerala,Pathanamthitta,KERALA,PATHANAMTHITTA,True,,,,accepted_exact
Kerala,Thiruvananthapuram,KERALA,THIRUVANANTHAPURAM,True,,,,accepted_exact
Kerala,Thrissur,KERALA,THRISSUR,True,,,,accepted_exact
Kerala,Wayanad,KERALA,WAYANAD,True,,,,accepted_exact
Ladakh,Kargil,LADAKH,KARGIL,True,,,,accepted_exact
Ladakh,Leh(Ladakh),LADAKH,LEH(LADAKH),False,LEH LADAKH,,,requires_review
Lakshadweep,Lakshadweep,LAKSHADWEEP,LAKSHADWEEP,False,LAKSHADWEEP DISTRICT,,,requires_review
Madhya Pradesh,Agar Malwa,MADHYA PRADESH,AGAR MALWA,True,,,,accepted_exact
Madhya Pradesh,Alirajpur,MADHYA PRADESH,ALIRAJPUR,True,,,,accepted_exact
Madhya Pradesh,Anuppur,MADHYA PRADESH,ANUPPUR,True,,,,accepted_exact
Madhya Pradesh,Ashoknagar,MADHYA PRADESH,ASHOKNAGAR,True,,,,accepted_exact
Madhya Pradesh,Balaghat,MADHYA PRADESH,BALAGHAT,True,,,,accepted_exact
Madhya Pradesh,Barwani,MADHYA PRADESH,BARWANI,True,,,,accepted_exact
Madhya Pradesh,Betul,MADHYA PRADESH,BETUL,True,,,,accepted_exact
Madhya Pradesh,Bhind,MADHYA PRADESH,BHIND,True,,,,accepted_exact
Madhya Pradesh,Bhopal,MADHYA PRADESH,BHOPAL,True,,,,accepted_exact
Madhya Pradesh,Burhanpur,MADHYA PRADESH,BURHANPUR,True,,,,accepted_exact
Madhya Pradesh,Chhatarpur,MADHYA PRADESH,CHHATARPUR,True,,,,accepted_exact
Madhya Pradesh,Chhindwara,MADHYA PRADESH,CHHINDWARA,True,,,,accepted_exact
Madhya Pradesh,Damoh,MADHYA PRADESH,DAMOH,True,,,,accepted_exact
Madhya Pradesh,Datia,MADHYA PRADESH,DATIA,True,,,,accepted_exact
Madhya Pradesh,Dewas,MADHYA PRADESH,DEWAS,True,,,,accepted_exact
Madhya Pradesh,Dhar,MADHYA PRADESH,DHAR,True,,,,accepted_exact
Madhya Pradesh,Dindori,MADHYA PRADESH,DINDORI,True,,,,accepted_exact
Madhya Pradesh,Guna,MADHYA PRADESH,GUNA,True,,,,accepted_exact
Madhya Pradesh,Gwalior,MADHYA PRADESH,GWALIOR,True,,,,accepted_exact
Madhya Pradesh,Harda,MADHYA PRADESH,HARDA,True,,,,accepted_exact
Madhya Pradesh,Hoshangabad,MADHYA PRADESH,HOSHANGABAD,True,,,,accepted_exact
Madhya Pradesh,Indore,MADHYA PRADESH,INDORE,True,,,,accepted_exact
Madhya Pradesh,Jabalpur,MADHYA PRADESH,JABALPUR,True,,,,accepted_exact
Madhya Pradesh,Jhabua,MADHYA PRADESH,JHABUA,True,,,,accepted_exact
Madhya Pradesh,Katni,MADHYA PRADESH,KATNI,True,,,,accepted_exact
Madhya Pradesh,Khandwa (East Nimar),MADHYA PRADESH,KHANDWA (EAST NIMAR),False,EAST NIMAR,,,requires_review
Madhya Pradesh,Khargone (West Nimar),MADHYA PRADESH,KHARGONE (WEST NIMAR),False,EAST NIMAR,KHARGONE,,requires_review
Madhya Pradesh,Mandla,MADHYA PRADESH,MANDLA,True,,,,accepted_exact
Madhya Pradesh,Mandsaur,MADHYA PRADESH,MANDSAUR,True,,,,accepted_exact
Madhya Pradesh,Morena,MADHYA PRADESH,MORENA,True,,,,accepted_exact
Madhya Pradesh,Narsimhapur,MADHYA PRADESH,NARSIMHAPUR,False,NARSINGHPUR,SHAJAPUR,BURHANPUR,requires_review
Madhya Pradesh,Neemuch,MADHYA PRADESH,NEEMUCH,True,,,,accepted_exact
Madhya Pradesh,Panna,MADHYA PRADESH,PANNA,True,,,,accepted_exact
Madhya Pradesh,Raisen,MADHYA PRADESH,RAISEN,True,,,,accepted_exact
Madhya Pradesh,Rajgarh,MADHYA PRADESH,RAJGARH,True,,,,accepted_exact
Madhya Pradesh,Ratlam,MADHYA PRADESH,RATLAM,True,,,,accepted_exact
Madhya Pradesh,Rewa,MADHYA PRADESH,REWA,True,,,,accepted_exact
Madhya Pradesh,Sagar,MADHYA PRADESH,SAGAR,True,,,,accepted_exact
Madhya Pradesh,Satna,MADHYA PRADESH,SATNA,True,,,,accepted_exact
Madhya Pradesh,Sehore,MADHYA PRADESH,SEHORE,True,,,,accepted_exact
Madhya Pradesh,Seoni,MADHYA PRADESH,SEONI,True,,,,accepted_exact
Madhya Pradesh,Shahdol,MADHYA PRADESH,SHAHDOL,True,,,,accepted_exact
Madhya Pradesh,Shajapur,MADHYA PRADESH,SHAJAPUR,True,,,,accepted_exact
Madhya Pradesh,Sheopur,MADHYA PRADESH,SHEOPUR,True,,,,accepted_exact
Madhya Pradesh,Shivpuri,MADHYA PRADESH,SHIVPURI,True,,,,accepted_exact
Madhya Pradesh,Sidhi,MADHYA PRADESH,SIDHI,True,,,,accepted_exact
Madhya Pradesh,Singrauli,MADHYA PRADESH,SINGRAULI,True,,,,accepted_exact
Madhya Pradesh,Tikamgarh,MADHYA PRADESH,TIKAMGARH,True,,,,accepted_exact
Madhya Pradesh,Ujjain,MADHYA PRADESH,UJJAIN,True,,,,accepted_exact
Madhya Pradesh,Umaria,MADHYA PRADESH,UMARIA,True,,,,accepted_exact
Madhya Pradesh,Vidisha,MADHYA PRADESH,VIDISHA,True,,,,accepted_exact
Maharastra,Ahmadnagar,MAHARASTRA,AHMADNAGAR,False,,,,requires_review
Maharastra,Akola,MAHARASTRA,AKOLA,False,,,,requires_review
Maharastra,Amravati,MAHARASTRA,AMRAVATI,False,,,,requires_review
Maharastra,Aurangabad,MAHARASTRA,AURANGABAD,False,,,,requires_review
Maharastra,Bhandara,MAHARASTRA,BHANDARA,False,,,,requires_review
Maharastra,Bid,MAHARASTRA,BID,False,,,,requires_review
Maharastra,Buldana,MAHARASTRA,BULDANA,False,,,,requires_review
Maharastra,Chandrapur,MAHARASTRA,CHANDRAPUR,False,,,,requires_review
Maharastra,Dhule,MAHARASTRA,DHULE,False,,,,requires_review
Maharastra,Gadchiroli,MAHARASTRA,GADCHIROLI,False,,,,requires_review
Maharastra,Gondiya,MAHARASTRA,GONDIYA,False,,,,requires_review
Maharastra,Hingoli,MAHARASTRA,HINGOLI,False,,,,requires_review
Maharastra,Jalgaon,MAHARASTRA,JALGAON,False,,,,requires_review
Maharastra,Jalna,MAHARASTRA,JALNA,False,,,,requires_review
Maharastra,Kolhapur,MAHARASTRA,KOLHAPUR,False,,,,requires_review
Maharastra,Latur,MAHARASTRA,LATUR,False,,,,requires_review
Maharastra,Mumbai,MAHARASTRA,MUMBAI,False,,,,requires_review
Maharastra,Mumbai Suburban,MAHARASTRA,MUMBAI SUBURBAN,False,,,,requires_review
Maharastra,Nagpur,MAHARASTRA,NAGPUR,False,,,,requires_review
Maharastra,Nanded,MAHARASTRA,NANDED,False,,,,requires_review
Maharastra,Nandurbar,MAHARASTRA,NANDURBAR,False,,,,requires_review
Maharastra,Nashik,MAHARASTRA,NASHIK,False,,,,requires_review
Maharastra,Osmanabad,MAHARASTRA,OSMANABAD,False,,,,requires_review
Maharastra,Palghar,MAHARASTRA,PALGHAR,False,,,,requires_review
Maharastra,Parbhani,MAHARASTRA,PARBHANI,False,,,,requires_review
Maharastra,Pune,MAHARASTRA,PUNE,False,,,,requires_review
Maharastra,Raigarh,MAHARASTRA,RAIGARH,False,,,,requires_review
Maharastra,Ratnagiri,MAHARASTRA,RATNAGIRI,False,,,,requires_review
Maharastra,Sangli,MAHARASTRA,SANGLI,False,,,,requires_review
Maharastra,Satara,MAHARASTRA,SATARA,False,,,,requires_review
Maharastra,Sindhudurg,MAHARASTRA,SINDHUDURG,False,,,,requires_review
Maharastra,Solapur,MAHARASTRA,SOLAPUR,False,,,,requires_review
Maharastra,Thane,MAHARASTRA,THANE,False,,,,requires_review
Maharastra,Wardha,MAHARASTRA,WARDHA,False,,,,requires_review
Maharastra,Washim,MAHARASTRA,WASHIM,False,,,,requires_review
Maharastra,Yavatmal,MAHARASTRA,YAVATMAL,False,,,,requires_review
Manipur,Bishnupur,MANIPUR,BISHNUPUR,True,,,,accepted_exact
Manipur,Chandel,MANIPUR,CHANDEL,True,,,,accepted_exact
Manipur,Churachandpur,MANIPUR,CHURACHANDPUR,True,,,,accepted_exact
Manipur,Imphal East,MANIPUR,IMPHAL EAST,True,,,,accepted_exact
Manipur,Imphal West,MANIPUR,IMPHAL WEST,True,,,,accepted_exact
Manipur,Senapati,MANIPUR,SENAPATI,True,,,,accepted_exact
Manipur,Tamenglong,MANIPUR,TAMENGLONG,True,,,,accepted_exact
Manipur,Thoubal,MANIPUR,THOUBAL,True,,,,accepted_exact
Manipur,Ukhrul,MANIPUR,UKHRUL,True,,,,accepted_exact
Meghalaya,East Garo Hills,MEGHALAYA,EAST GARO HILLS,True,,,,accepted_exact
Meghalaya,East Jantia Hills,MEGHALAYA,EAST JANTIA HILLS,False,EAST JAINTIA HILLS,WEST JAINTIA HILLS,EAST KHASI HILLS,requires_review
Meghalaya,East Khasi Hills,MEGHALAYA,EAST KHASI HILLS,True,,,,accepted_exact
Meghalaya,North Garo Hills,MEGHALAYA,NORTH GARO HILLS,True,,,,accepted_exact
Meghalaya,Ribhoi,MEGHALAYA,RIBHOI,False,RI BHOI,,,requires_review
Meghalaya,South Garo Hills,MEGHALAYA,SOUTH GARO HILLS,True,,,,accepted_exact
Meghalaya,South West Garo Hills,MEGHALAYA,SOUTH WEST GARO HILLS,True,,,,accepted_exact
Meghalaya,South West Khasi Hills,MEGHALAYA,SOUTH WEST KHASI HILLS,True,,,,accepted_exact
Meghalaya,West Garo Hills,MEGHALAYA,WEST GARO HILLS,True,,,,accepted_exact
Meghalaya,West Jaintia Hills,MEGHALAYA,WEST JAINTIA HILLS,True,,,,accepted_exact
Meghalaya,West Khasi Hills,MEGHALAYA,WEST KHASI HILLS,True,,,,accepted_exact
Mizoram,Aizawl,MIZORAM,AIZAWL,True,,,,accepted_exact
Mizoram,Champhai,MIZORAM,CHAMPHAI,True,,,,accepted_exact
Mizoram,Chandel,MIZORAM,CHANDEL,False,,,,requires_review
Mizoram,Kolasib,MIZORAM,KOLASIB,True,,,,accepted_exact
Mizoram,Lawngtlai,MIZORAM,LAWNGTLAI,True,,,,accepted_exact
Mizoram,Lunglei,MIZORAM,LUNGLEI,True,,,,accepted_exact
Mizoram,Mamit,MIZORAM,MAMIT,True,,,,accepted_exact
Mizoram,Serchhip,MIZORAM,SERCHHIP,True,,,,accepted_exact
Nagaland,Dimapur,NAGALAND,DIMAPUR,True,,,,accepted_exact
Nagaland,Kiphire,NAGALAND,KIPHIRE,True,,,,accepted_exact
Nagaland,Kohima,NAGALAND,KOHIMA,True,,,,accepted_exact
Nagaland,Longleng,NAGALAND,LONGLENG,True,,,,accepted_exact
Nagaland,Mokokchung,NAGALAND,MOKOKCHUNG,True,,,,accepted_exact
Nagaland,Mon,NAGALAND,MON,True,,,,accepted_exact
Nagaland,Peren,NAGALAND,PEREN,True,,,,accepted_exact
Nagaland,Phek,NAGALAND,PHEK,True,,,,accepted_exact
Nagaland,Tuensang,NAGALAND,TUENSANG,True,,,,accepted_exact
Nagaland,Wokha,NAGALAND,WOKHA,True,,,,accepted_exact
Nagaland,Zunheboto,NAGALAND,ZUNHEBOTO,True,,,,accepted_exact
NCT of Delhi,Central,NCT OF DELHI,CENTRAL,False,,,,requires_review
NCT of Delhi,East,NCT OF DELHI,EAST,False,,,,requires_review
NCT of Delhi,New Delhi,NCT OF DELHI,NEW DELHI,False,,,,requires_review
NCT of Delhi,North,NCT OF DELHI,NORTH,False,,,,requires_review
NCT of Delhi,North East,NCT OF DELHI,NORTH EAST,False,,,,requires_review
NCT of Delhi,North West,NCT OF DELHI,NORTH WEST,False,,,,requires_review
NCT of Delhi,Shahdara,NCT OF DELHI,SHAHDARA,False,,,,requires_review
NCT of Delhi,South,NCT OF DELHI,SOUTH,False,,,,requires_review
NCT of Delhi,South East,NCT OF DELHI,SOUTH EAST,False,,,,requires_review
NCT of Delhi,South West,NCT OF DELHI,SOUTH WEST,False,,,,requires_review
NCT of Delhi,West,NCT OF DELHI,WEST,False,,,,requires_review
Odisha,Anugul,ODISHA,ANUGUL,True,,,,accepted_exact
Odisha,Balangir,ODISHA,BALANGIR,True,,,,accepted_exact
Odisha,Baleshwar,ODISHA,BALESHWAR,True,,,,accepted_exact
Odisha,Bargarh,ODISHA,BARGARH,True,,,,accepted_exact
Odisha,Baudh,ODISHA,BAUDH,False,BOUDH,BARGARH,,requires_review
Odisha,Bhadrak,ODISHA,BHADRAK,True,,,,accepted_exact
Odisha,Cuttack,ODISHA,CUTTACK,True,,,,accepted_exact
Odisha,Debagarh,ODISHA,DEBAGARH,False,DEOGARH,BARGARH,SUNDARGARH,requires_review
Odisha,Dhenkanal,ODISHA,DHENKANAL,True,,,,accepted_exact
Odisha,Gajapati,ODISHA,GAJAPATI,True,,,,accepted_exact
Odisha,Ganjam,ODISHA,GANJAM,True,,,,accepted_exact
Odisha,Jagatsinghapur,ODISHA,JAGATSINGHAPUR,True,,,,accepted_exact
Odisha,Jajapur,ODISHA,JAJAPUR,True,,,,accepted_exact
Odisha,Jharsuguda,ODISHA,JHARSUGUDA,True,,,,accepted_exact
Odisha,Kalahandi,ODISHA,KALAHANDI,True,,,,accepted_exact
Odisha,Kandhamal,ODISHA,KANDHAMAL,True,,,,accepted_exact
Odisha,Kendrapara,ODISHA,KENDRAPARA,True,,,,accepted_exact
Odisha,Kendujhar,ODISHA,KENDUJHAR,True,,,,accepted_exact
Odisha,Khordha,ODISHA,KHORDHA,True,,,,accepted_exact
Odisha,Koraput,ODISHA,KORAPUT,True,,,,accepted_exact
Odisha,Malkangiri,ODISHA,MALKANGIRI,True,,,,accepted_exact
Odisha,Mayurbhanj,ODISHA,MAYURBHANJ,True,,,,accepted_exact
Odisha,Nabarangapur,ODISHA,NABARANGAPUR,False,NABARANGPUR,BARGARH,JAGATSINGHAPUR,requires_review
Odisha,Nayagarh,ODISHA,NAYAGARH,True,,,,accepted_exact
Odisha,Nuapada,ODISHA,NUAPADA,True,,,,accepted_exact
Odisha,Puri,ODISHA,PURI,True,,,,accepted_exact
Odisha,Rayagada,ODISHA,RAYAGADA,True,,,,accepted_exact
Odisha,Sambalpur,ODISHA,SAMBALPUR,True,,,,accepted_exact
Odisha,Subarnapur,ODISHA,SUBARNAPUR,False,NABARANGPUR,SAMBALPUR,SUNDARGARH,requires_review
Odisha,Sundargarh,ODISHA,SUNDARGARH,True,,,,accepted_exact
Puducherry,Karaikal,PUDUCHERRY,KARAIKAL,True,,,,accepted_exact
Puducherry,Mahe,PUDUCHERRY,MAHE,True,,,,accepted_exact
Puducherry,Puducherry,PUDUCHERRY,PUDUCHERRY,False,PONDICHERRY,,,requires_review
Puducherry,Yanam,PUDUCHERRY,YANAM,True,,,,accepted_exact
Punjab,Amritsar,PUNJAB,AMRITSAR,True,,,,accepted_exact
Punjab,Barnala,PUNJAB,BARNALA,True,,,,accepted_exact
Punjab,Bathinda,PUNJAB,BATHINDA,True,,,,accepted_exact
Punjab,Faridkot,PUNJAB,FARIDKOT,True,,,,accepted_exact
Punjab,Fatehgarh Sahib,PUNJAB,FATEHGARH SAHIB,True,,,,accepted_exact
Punjab,Fazilka,PUNJAB,FAZILKA,True,,,,accepted_exact
Punjab,Firozpur,PUNJAB,FIROZPUR,False,FIROZEPUR,GURDASPUR,,requires_review
Punjab,Gurdaspur,PUNJAB,GURDASPUR,True,,,,accepted_exact
Punjab,Hoshiarpur,PUNJAB,HOSHIARPUR,True,,,,accepted_exact
Punjab,Jalandhar,PUNJAB,JALANDHAR,True,,,,accepted_exact
Punjab,Kapurthala,PUNJAB,KAPURTHALA,True,,,,accepted_exact
Punjab,Ludhiana,PUNJAB,LUDHIANA,True,,,,accepted_exact
Punjab,Mansa,PUNJAB,MANSA,True,,,,accepted_exact
Punjab,Moga,PUNJAB,MOGA,True,,,,accepted_exact
Punjab,Muktsar,PUNJAB,MUKTSAR,False,AMRITSAR,SRI MUKTSAR SAHIB,MANSA,requires_review
Punjab,Pathankot,PUNJAB,PATHANKOT,True,,,,accepted_exact
