nfhs_state_raw,nfhs_district_raw,state_normalized,district_normalized,exact_match,candidate_1,candidate_2,candidate_3,review_status
Punjab,Patiala,PUNJAB,PATIALA,True,,,,accepted_exact
Punjab,Rupnagar,PUNJAB,RUPNAGAR,True,,,,accepted_exact
Punjab,Sahibzada Ajit Singh Nagar,PUNJAB,SAHIBZADA AJIT SINGH NAGAR,False,SHAHID BHAGAT SINGH NAGAR,S.A.S NAGAR,,requires_review
Punjab,Sangrur,PUNJAB,SANGRUR,True,,,,accepted_exact
Punjab,Shahid Bhagat Singh Nagar,PUNJAB,SHAHID BHAGAT SINGH NAGAR,True,,,,accepted_exact
Punjab,Tarn Taran,PUNJAB,TARN TARAN,True,,,,accepted_exact
Rajasthan,Ajmer,RAJASTHAN,AJMER,True,,,,accepted_exact
Rajasthan,Alwar,RAJASTHAN,ALWAR,True,,,,accepted_exact
Rajasthan,Banswara,RAJASTHAN,BANSWARA,True,,,,accepted_exact
Rajasthan,Baran,RAJASTHAN,BARAN,True,,,,accepted_exact
Rajasthan,Barmer,RAJASTHAN,BARMER,True,,,,accepted_exact
Rajasthan,Bharatpur,RAJASTHAN,BHARATPUR,True,,,,accepted_exact
Rajasthan,Bhilwara,RAJASTHAN,BHILWARA,True,,,,accepted_exact
Rajasthan,Bikaner,RAJASTHAN,BIKANER,True,,,,accepted_exact
Rajasthan,Bundi,RAJASTHAN,BUNDI,True,,,,accepted_exact
Rajasthan,Chittaurgarh,RAJASTHAN,CHITTAURGARH,False,CHITTORGARH,HANUMANGARH,PRATAPGARH,requires_review
Rajasthan,Churu,RAJASTHAN,CHURU,True,,,,accepted_exact
Rajasthan,Dausa,RAJASTHAN,DAUSA,True,,,,accepted_exact
Rajasthan,Dhaulpur,RAJASTHAN,DHAULPUR,False,DHOLPUR,JODHPUR,DUNGARPUR,requires_review
Rajasthan,Dungarpur,RAJASTHAN,DUNGARPUR,True,,,,accepted_exact
Rajasthan,Ganganagar,RAJASTHAN,GANGANAGAR,True,,,,accepted_exact
Rajasthan,Hanumangarh,RAJASTHAN,HANUMANGARH,True,,,,accepted_exact
Rajasthan,Jaipur,RAJASTHAN,JAIPUR,True,,,,accepted_exact
Rajasthan,Jaisalmer,RAJASTHAN,JAISALMER,True,,,,accepted_exact
Rajasthan,Jalor,RAJASTHAN,JALOR,False,JALORE,JHALAWAR,ALWAR,requires_review
Rajasthan,Jhalawar,RAJASTHAN,JHALAWAR,True,,,,accepted_exact
Rajasthan,Jhunjhunun,RAJASTHAN,JHUNJHUNUN,False,JHUNJHUNU,,,requires_review
Rajasthan,Jodhpur,RAJASTHAN,JODHPUR,True,,,,accepted_exact
Rajasthan,Karauli,RAJASTHAN,KARAULI,True,,,,accepted_exact
Rajasthan,Kota,RAJASTHAN,KOTA,True,,,,accepted_exact
Rajasthan,Nagaur,RAJASTHAN,NAGAUR,True,,,,accepted_exact
Rajasthan,Pali,RAJASTHAN,PALI,True,,,,accepted_exact
Rajasthan,Pratapgarh,RAJASTHAN,PRATAPGARH,True,,,,accepted_exact
Rajasthan,Rajsamand,RAJASTHAN,RAJSAMAND,True,,,,accepted_exact
Rajasthan,Sawai Madhopur,RAJASTHAN,SAWAI MADHOPUR,True,,,,accepted_exact
Rajasthan,Sikar,RAJASTHAN,SIKAR,True,,,,accepted_exact
Rajasthan,Sirohi,RAJASTHAN,SIROHI,True,,,,accepted_exact
Rajasthan,Tonk,RAJASTHAN,TONK,True,,,,accepted_exact
Rajasthan,Udaipur,RAJASTHAN,UDAIPUR,True,,,,accepted_exact
Sikkim,East District,SIKKIM,EAST DISTRICT,True,,,,accepted_exact
Sikkim,North  District,SIKKIM,NORTH DISTRICT,True,,,,accepted_exact
Sikkim,South District,SIKKIM,SOUTH DISTRICT,True,,,,accepted_exact
Sikkim,West District,SIKKIM,WEST DISTRICT,True,,,,accepted_exact
Tamil Nadu,Ariyalur,TAMIL NADU,ARIYALUR,True,,,,accepted_exact
Tamil Nadu,Chennai,TAMIL NADU,CHENNAI,True,,,,accepted_exact
Tamil Nadu,Coimbatore,TAMIL NADU,COIMBATORE,True,,,,accepted_exact
Tamil Nadu,Cuddalore,TAMIL NADU,CUDDALORE,True,,,,accepted_exact
Tamil Nadu,Dharmapuri,TAMIL NADU,DHARMAPURI,True,,,,accepted_exact
Tamil Nadu,Dindigul,TAMIL NADU,DINDIGUL,True,,,,accepted_exact
Tamil Nadu,Erode,TAMIL NADU,ERODE,True,,,,accepted_exact
Tamil Nadu,Kancheepuram,TAMIL NADU,KANCHEEPURAM,False,KANCHIPURAM,RAMANATHAPURAM,KARUR,requires_review
Tamil Nadu,Kanniyakumari,TAMIL NADU,KANNIYAKUMARI,True,,,,accepted_exact
Tamil Nadu,Karur,TAMIL NADU,KARUR,True,,,,accepted_exact
Tamil Nadu,Krishnagiri,TAMIL NADU,KRISHNAGIRI,True,,,,accepted_exact
Tamil Nadu,Madurai,TAMIL NADU,MADURAI,True,,,,accepted_exact
Tamil Nadu,Nagapattinam,TAMIL NADU,NAGAPATTINAM,True,,,,accepted_exact
Tamil Nadu,Namakkal,TAMIL NADU,NAMAKKAL,True,,,,accepted_exact
Tamil Nadu,Perambalur,TAMIL NADU,PERAMBALUR,True,,,,accepted_exact
Tamil Nadu,Pudukkottai,TAMIL NADU,PUDUKKOTTAI,True,,,,accepted_exact
Tamil Nadu,Ramanathapuram,TAMIL NADU,RAMANATHAPURAM,True,,,,accepted_exact
Tamil Nadu,Salem,TAMIL NADU,SALEM,True,,,,accepted_exact
Tamil Nadu,Sivaganga,TAMIL NADU,SIVAGANGA,True,,,,accepted_exact
Tamil Nadu,Thanjavur,TAMIL NADU,THANJAVUR,True,,,,accepted_exact
Tamil Nadu,The Nilgiris,TAMIL NADU,THE NILGIRIS,True,,,,accepted_exact
Tamil Nadu,Theni,TAMIL NADU,THENI,True,,,,accepted_exact
Tamil Nadu,Thiruvallur,TAMIL NADU,THIRUVALLUR,True,,,,accepted_exact
Tamil Nadu,Thiruvarur,TAMIL NADU,THIRUVARUR,True,,,,accepted_exact
Tamil Nadu,Thoothukkudi,TAMIL NADU,THOOTHUKKUDI,False,,,,requires_review
Tamil Nadu,Tiruchirappalli,TAMIL NADU,TIRUCHIRAPPALLI,True,,,,accepted_exact
Tamil Nadu,Tirunelveli,TAMIL NADU,TIRUNELVELI,True,,,,accepted_exact
Tamil Nadu,Tiruppur,TAMIL NADU,TIRUPPUR,True,,,,accepted_exact
Tamil Nadu,Tiruvannamalai,TAMIL NADU,TIRUVANNAMALAI,True,,,,accepted_exact
Tamil Nadu,Vellore,TAMIL NADU,VELLORE,True,,,,accepted_exact
Tamil Nadu,Viluppuram,TAMIL NADU,VILUPPURAM,False,VILLUPURAM,TIRUPPUR,KANCHIPURAM,requires_review
Tamil Nadu,Virudhunagar,TAMIL NADU,VIRUDHUNAGAR,True,,,,accepted_exact
Telangana,Adilabad,TELANGANA,ADILABAD,True,,,,accepted_exact
Telangana,Bhadradri Kothagudem,TELANGANA,BHADRADRI KOTHAGUDEM,True,,,,accepted_exact
Telangana,Hyderabad,TELANGANA,HYDERABAD,True,,,,accepted_exact
Telangana,Jagitial,TELANGANA,JAGITIAL,True,,,,accepted_exact
Telangana,Jangoan,TELANGANA,JANGOAN,True,,,,accepted_exact
Telangana,Jayashankar Bhupalapally,TELANGANA,JAYASHANKAR BHUPALAPALLY,True,,,,accepted_exact
Telangana,Jogulamba Gadwal,TELANGANA,JOGULAMBA GADWAL,True,,,,accepted_exact
Telangana,Kamareddy,TELANGANA,KAMAREDDY,True,,,,accepted_exact
Telangana,Karimnagar,TELANGANA,KARIMNAGAR,True,,,,accepted_exact
Telangana,Khammam,TELANGANA,KHAMMAM,True,,,,accepted_exact
Telangana,Komaram Bheem Asifabad,TELANGANA,KOMARAM BHEEM ASIFABAD,False,KUMURAM BHEEM ASIFABAD,MAHABUBABAD,VIKARABAD,requires_review
Telangana,Mahabubabad,TELANGANA,MAHABUBABAD,True,,,,accepted_exact
Telangana,Mahabubnagar,TELANGANA,MAHABUBNAGAR,True,,,,accepted_exact
Telangana,Mancherial,TELANGANA,MANCHERIAL,True,,,,accepted_exact
Telangana,Medak,TELANGANA,MEDAK,True,,,,accepted_exact
Telangana,Medchal-Malkajgiri,TELANGANA,MEDCHAL-MALKAJGIRI,False,MEDCHAL MALKAJGIRI,,,requires_review
Telangana,Nagarkurnool,TELANGANA,NAGARKURNOOL,True,,,,accepted_exact
Telangana,Nalgonda,TELANGANA,NALGONDA,True,,,,accepted_exact
Telangana,Nirmal,TELANGANA,NIRMAL,True,,,,accepted_exact
Telangana,Nizamabad,TELANGANA,NIZAMABAD,True,,,,accepted_exact
Telangana,Peddapalli,TELANGANA,PEDDAPALLI,True,,,,accepted_exact
Telangana,Rajanna Sircilla,TELANGANA,RAJANNA SIRCILLA,True,,,,accepted_exact
Telangana,Ranga Reddy,TELANGANA,RANGA REDDY,True,,,,accepted_exact
Telangana,Sangareddy,TELANGANA,SANGAREDDY,True,,,,accepted_exact
Telangana,Siddipet,TELANGANA,SIDDIPET,True,,,,accepted_exact
Telangana,Suryapet,TELANGANA,SURYAPET,True,,,,accepted_exact
Telangana,Vikarabad,TELANGANA,VIKARABAD,True,,,,accepted_exact
Telangana,Wanaparthy,TELANGANA,WANAPARTHY,True,,,,accepted_exact
Telangana,Warangal Rural,TELANGANA,WARANGAL RURAL,False,WARANGAL,RANGA REDDY,NAGARKURNOOL,requires_review
Telangana,Warangal Urban,TELANGANA,WARANGAL URBAN,False,WARANGAL,RANGA REDDY,KARIMNAGAR,requires_review
Telangana,Yadadri Bhuvanagiri,TELANGANA,YADADRI BHUVANAGIRI,True,,,,accepted_exact
Tripura,Dhalai,TRIPURA,DHALAI,True,,,,accepted_exact
Tripura,Gomati,TRIPURA,GOMATI,True,,,,accepted_exact
Tripura,Khowai,TRIPURA,KHOWAI,True,,,,accepted_exact
Tripura,North Tripura,TRIPURA,NORTH TRIPURA,True,,,,accepted_exact
Tripura,Sepahijala,TRIPURA,SEPAHIJALA,True,,,,accepted_exact
Tripura,South Tripura,TRIPURA,SOUTH TRIPURA,True,,,,accepted_exact
Tripura,Unakoti,TRIPURA,UNAKOTI,True,,,,accepted_exact
Tripura,West Tripura,TRIPURA,WEST TRIPURA,True,,,,accepted_exact
Uttar Pradesh,Agra,UTTAR PRADESH,AGRA,True,,,,accepted_exact
Uttar Pradesh,Aligarh,UTTAR PRADESH,ALIGARH,True,,,,accepted_exact
Uttar Pradesh,Allahabad,UTTAR PRADESH,ALLAHABAD,False,FARRUKHABAD,MORADABAD,GHAZIABAD,requires_review
Uttar Pradesh,Ambedkar Nagar,UTTAR PRADESH,AMBEDKAR NAGAR,True,,,,accepted_exact
Uttar Pradesh,Amethi,UTTAR PRADESH,AMETHI,True,,,,accepted_exact
Uttar Pradesh,Auraiya,UTTAR PRADESH,AURAIYA,True,,,,accepted_exact
Uttar Pradesh,Azamgarh,UTTAR PRADESH,AZAMGARH,True,,,,accepted_exact
Uttar Pradesh,Baghpat,UTTAR PRADESH,BAGHPAT,True,,,,accepted_exact
Uttar Pradesh,Bahraich,UTTAR PRADESH,BAHRAICH,True,,,,accepted_exact
Uttar Pradesh,Ballia,UTTAR PRADESH,BALLIA,True,,,,accepted_exact
Uttar Pradesh,Balrampur,UTTAR PRADESH,BALRAMPUR,True,,,,accepted_exact
Uttar Pradesh,Banda,UTTAR PRADESH,BANDA,True,,,,accepted_exact
Uttar Pradesh,Bara Banki,UTTAR PRADESH,BARA BANKI,False,BARABANKI,RAE BARELI,VARANASI,requires_review
Uttar Pradesh,Bareilly,UTTAR PRADESH,BAREILLY,True,,,,accepted_exact
Uttar Pradesh,Basti,UTTAR PRADESH,BASTI,True,,,,accepted_exact
Uttar Pradesh,Bijnor,UTTAR PRADESH,BIJNOR,True,,,,accepted_exact
Uttar Pradesh,Budaun,UTTAR PRADESH,BUDAUN,True,,,,accepted_exact
Uttar Pradesh,Bulandshahr,UTTAR PRADESH,BULANDSHAHR,True,,,,accepted_exact
Uttar Pradesh,Chandauli,UTTAR PRADESH,CHANDAULI,True,,,,accepted_exact
Uttar Pradesh,Chitrakoot,UTTAR PRADESH,CHITRAKOOT,True,,,,accepted_exact
Uttar Pradesh,Deoria,UTTAR PRADESH,DEORIA,True,,,,accepted_exact
Uttar Pradesh,Etah,UTTAR PRADESH,ETAH,True,,,,accepted_exact
Uttar Pradesh,Etawah,UTTAR PRADESH,ETAWAH,True,,,,accepted_exact
Uttar Pradesh,Faizabad,UTTAR PRADESH,FAIZABAD,False,FIROZABAD,GHAZIABAD,FARRUKHABAD,requires_review
Uttar Pradesh,Farrukhabad,UTTAR PRADESH,FARRUKHABAD,True,,,,accepted_exact
Uttar Pradesh,Fatehpur,UTTAR PRADESH,FATEHPUR,True,,,,accepted_exact
Uttar Pradesh,Firozabad,UTTAR PRADESH,FIROZABAD,True,,,,accepted_exact
Uttar Pradesh,Gautam Buddha Nagar,UTTAR PRADESH,GAUTAM BUDDHA NAGAR,True,,,,accepted_exact
Uttar Pradesh,Ghaziabad,UTTAR PRADESH,GHAZIABAD,True,,,,accepted_exact
Uttar Pradesh,Ghazipur,UTTAR PRADESH,GHAZIPUR,True,,,,accepted_exact
Uttar Pradesh,Gonda,UTTAR PRADESH,GONDA,True,,,,accepted_exact
Uttar Pradesh,Gorakhpur,UTTAR PRADESH,GORAKHPUR,True,,,,accepted_exact
Uttar Pradesh,Hamirpur,UTTAR PRADESH,HAMIRPUR,True,,,,accepted_exact
Uttar Pradesh,Hapur,UTTAR PRADESH,HAPUR,True,,,,accepted_exact
Uttar Pradesh,Hardoi,UTTAR PRADESH,HARDOI,True,,,,accepted_exact
Uttar Pradesh,Jalaun,UTTAR PRADESH,JALAUN,True,,,,accepted_exact
Uttar Pradesh,Jaunpur,UTTAR PRADESH,JAUNPUR,True,,,,accepted_exact
Uttar Pradesh,Jhansi,UTTAR PRADESH,JHANSI,True,,,,accepted_exact
Uttar Pradesh,Jyotiba Phule Nagar,UTTAR PRADESH,JYOTIBA PHULE NAGAR,False,KANPUR NAGAR,SANT KABEER NAGAR,AMBEDKAR NAGAR,requires_review
Uttar Pradesh,Kannauj,UTTAR PRADESH,KANNAUJ,True,,,,accepted_exact
Uttar Pradesh,Kanpur Dehat,UTTAR PRADESH,KANPUR DEHAT,True,,,,accepted_exact
Uttar Pradesh,Kanpur Nagar,UTTAR PRADESH,KANPUR NAGAR,True,,,,accepted_exact
Uttar Pradesh,Kanshiram Nagar,UTTAR PRADESH,KANSHIRAM NAGAR,False,KUSHI NAGAR,KANPUR NAGAR,SIDDHARTH NAGAR,requires_review
Uttar Pradesh,Kaushambi,UTTAR PRADESH,KAUSHAMBI,True,,,,accepted_exact
Uttar Pradesh,Kheri,UTTAR PRADESH,KHERI,True,,,,accepted_exact
Uttar Pradesh,Kushinagar,UTTAR PRADESH,KUSHINAGAR,False,KUSHI NAGAR,KANPUR NAGAR,SIDDHARTH NAGAR,requires_review
Uttar Pradesh,Lalitpur,UTTAR PRADESH,LALITPUR,True,,,,accepted_exact
Uttar Pradesh,Lucknow,UTTAR PRADESH,LUCKNOW,True,,,,accepted_exact
Uttar Pradesh,Mahamaya Nagar,UTTAR PRADESH,MAHAMAYA NAGAR,False,AMBEDKAR NAGAR,GAUTAM BUDDHA NAGAR,MUZAFFARNAGAR,requires_review
Uttar Pradesh,Mahoba,UTTAR PRADESH,MAHOBA,True,,,,accepted_exact
Uttar Pradesh,Mahrajganj,UTTAR PRADESH,MAHRAJGANJ,False,MAHARAJGANJ,MATHURA,KASGANJ,requires_review
Uttar Pradesh,Mainpuri,UTTAR PRADESH,MAINPURI,True,,,,accepted_exact
Uttar Pradesh,Mathura,UTTAR PRADESH,MATHURA,True,,,,accepted_exact
Uttar Pradesh,Mau,UTTAR PRADESH,MAU,True,,,,accepted_exact
Uttar Pradesh,Meerut,UTTAR PRADESH,MEERUT,True,,,,accepted_exact
Uttar Pradesh,Mirzapur,UTTAR PRADESH,MIRZAPUR,True,,,,accepted_exact
Uttar Pradesh,Moradabad,UTTAR PRADESH,MORADABAD,True,,,,accepted_exact
Uttar Pradesh,Muzaffarnagar,UTTAR PRADESH,MUZAFFARNAGAR,True,,,,accepted_exact
Uttar Pradesh,Pilibhit,UTTAR PRADESH,PILIBHIT,True,,,,accepted_exact
Uttar Pradesh,Pratapgarh,UTTAR PRADESH,PRATAPGARH,True,,,,accepted_exact
Uttar Pradesh,Rae Bareli,UTTAR PRADESH,RAE BARELI,True,,,,accepted_exact
Uttar Pradesh,Rampur,UTTAR PRADESH,RAMPUR,True,,,,accepted_exact
Uttar Pradesh,Saharanpur,UTTAR PRADESH,SAHARANPUR,True,,,,accepted_exact
Uttar Pradesh,Sambhal,UTTAR PRADESH,SAMBHAL,True,,,,accepted_exact
Uttar Pradesh,Sant Kabir Nagar,UTTAR PRADESH,SANT KABIR NAGAR,False,SANT KABEER NAGAR,AMBEDKAR NAGAR,KANPUR NAGAR,requires_review
Uttar Pradesh,Sant Ravidas Nagar (Bhadohi),UTTAR PRADESH,SANT RAVIDAS NAGAR (BHADOHI),False,SANT KABEER NAGAR,GAUTAM BUDDHA NAGAR,SIDDHARTH NAGAR,requires_review
Uttar Pradesh,Shahjahanpur,UTTAR PRADESH,SHAHJAHANPUR,True,,,,accepted_exact
Uttar Pradesh,Shamli,UTTAR PRADESH,SHAMLI,True,,,,accepted_exact
Uttar Pradesh,Shrawasti,UTTAR PRADESH,SHRAWASTI,False,SHRAVASTI,VARANASI,BASTI,requires_review
Uttar Pradesh,Siddharthnagar,UTTAR PRADESH,SIDDHARTHNAGAR,False,SIDDHARTH NAGAR,AMBEDKAR NAGAR,KUSHI NAGAR,requires_review
Uttar Pradesh,Sitapur,UTTAR PRADESH,SITAPUR,True,,,,accepted_exact
Uttar Pradesh,Sonbhadra,UTTAR PRADESH,SONBHADRA,True,,,,accepted_exact
Uttar Pradesh,Sultanpur,UTTAR PRADESH,SULTANPUR,True,,,,accepted_exact
Uttar Pradesh,Unnao,UTTAR PRADESH,UNNAO,True,,,,accepted_exact
Uttar Pradesh,Varanasi,UTTAR PRADESH,VARANASI,True,,,,accepted_exact
Uttarakhand,Almora,UTTARAKHAND,ALMORA,True,,,,accepted_exact
Uttarakhand,Bageshwar,UTTARAKHAND,BAGESHWAR,True,,,,accepted_exact
Uttarakhand,Chamoli,UTTARAKHAND,CHAMOLI,True,,,,accepted_exact
Uttarakhand,Champawat,UTTARAKHAND,CHAMPAWAT,True,,,,accepted_exact
Uttarakhand,Dehradun,UTTARAKHAND,DEHRADUN,True,,,,accepted_exact
Uttarakhand,Garhwal,UTTARAKHAND,GARHWAL,False,TEHRI GARHWAL,PAURI GARHWAL,HARIDWAR,requires_review
Uttarakhand,Hardwar,UTTARAKHAND,HARDWAR,False,HARIDWAR,TEHRI GARHWAL,CHAMPAWAT,requires_review
Uttarakhand,Nainital,UTTARAKHAND,NAINITAL,True,,,,accepted_exact
Uttarakhand,Pithoragarh,UTTARAKHAND,PITHORAGARH,True,,,,accepted_exact
Uttarakhand,Rudraprayag,UTTARAKHAND,RUDRAPRAYAG,False,RUDRA PRAYAG,,,requires_review
Uttarakhand,Tehri Garhwal,UTTARAKHAND,TEHRI GARHWAL,True,,,,accepted_exact
Uttarakhand,Udham Singh Nagar,UTTARAKHAND,UDHAM SINGH NAGAR,False,UDAM SINGH NAGAR,,,requires_review
Uttarakhand,Uttarkashi,UTTARAKHAND,UTTARKASHI,False,UTTAR KASHI,,,requires_review
West Bengal,Bankura,WEST BENGAL,BANKURA,True,,,,accepted_exact
West Bengal,Birbhum,WEST BENGAL,BIRBHUM,True,,,,accepted_exact
West Bengal,Dakshin Dinajpur,WEST BENGAL,DAKSHIN DINAJPUR,False,DINAJPUR UTTAR,DINAJPUR DAKSHIN,,requires_review
West Bengal,Darjiling,WEST BENGAL,DARJILING,False,DARJEELING,KALIMPONG,,requires_review
West Bengal,Haora,WEST BENGAL,HAORA,False,HOWRAH,JHARGRAM,BANKURA,requires_review
West Bengal,Hugli,WEST BENGAL,HUGLI,False,PURULIA,HOOGHLY,,requires_review
West Bengal,Jalpaiguri,WEST BENGAL,JALPAIGURI,True,,,,accepted_exact
West Bengal,Koch Bihar,WEST BENGAL,KOCH BIHAR,False,COOCHBEHAR,,,requires_review
West Bengal,Kolkata,WEST BENGAL,KOLKATA,True,,,,accepted_exact
West Bengal,Maldah,WEST BENGAL,MALDAH,True,,,,accepted_exact
West Bengal,Murshidabad,WEST BENGAL,MURSHIDABAD,True,,,,accepted_exact
West Bengal,Nadia,WEST BENGAL,NADIA,True,,,,accepted_exact
West Bengal,North Twenty Four Pargana,WEST BENGAL,NORTH TWENTY FOUR PARGANA,False,,,,requires_review
West Bengal,Paschim Barddhaman,WEST BENGAL,PASCHIM BARDDHAMAN,False,PASCHIM BARDHAMAN,PURBA BARDHAMAN,,requires_review
West Bengal,Paschim Medinipur,WEST BENGAL,PASCHIM MEDINIPUR,False,MEDINIPUR WEST,MEDINIPUR EAST,PASCHIM BARDHAMAN,requires_review
West Bengal,Purba Medinipur,WEST BENGAL,PURBA MEDINIPUR,False,MEDINIPUR WEST,MEDINIPUR EAST,PURBA BARDHAMAN,requires_review
West Bengal,Puruliya,WEST BENGAL,PURULIYA,False,PURULIA,ALIPURDUAR,DINAJPUR UTTAR,requires_review
West Bengal,South Twenty Four Pargana,WEST BENGAL,SOUTH TWENTY FOUR PARGANA,False,,,,requires_review
West Bengal,Uttar Dinajpur,WEST BENGAL,UTTAR DINAJPUR,False,DINAJPUR UTTAR,DINAJPUR DAKSHIN,,requires_review
